sample,group,label,label.unique
SRR13179617,PRJNA681601-Cr_Male,Cr_Male,Cr_Male-3
SRR13179613,PRJNA681601-Cr_Herm,Cr_Herm,Cr_Herm-1
SRR13179614,PRJNA681601-Cr_Herm,Cr_Herm,Cr_Herm-2
SRR13179621,PRJNA681601-Cr_Herm,Cr_Herm,Cr_Herm-3
SRR13179622,PRJNA681601-Cr_Herm,Cr_Herm,Cr_Herm-4
SRR13179623,PRJNA681601-Cr_Herm,Cr_Herm,Cr_Herm-5
SRR13179624,PRJNA681601-Cr_Herm,Cr_Herm,Cr_Herm-6
SRR13179625,PRJNA681601-Cr_Herm,Cr_Herm,Cr_Herm-7
SRR13179626,PRJNA681601-Cr_Herm,Cr_Herm,Cr_Herm-8
SRR13179627,PRJNA681601-Cr_Herm,Cr_Herm,Cr_Herm-9
BA12-gam,CrLFY1-OX-gam,CrLFY1-OX-gam,CrLFY1-OX-gam-1
BA14-gam,CrLFY1-OX-gam,CrLFY1-OX-gam,CrLFY1-OX-gam-2
BA19-gam,CrLFY1-OX-gam,CrLFY1-OX-gam,CrLFY1-OX-gam-3
BD5-gam,CrLFY2-OX-gam,CrLFY2-OX-gam,CrLFY2-OX-gam-1
BF16-gam,CrLFY2-OX-gam,CrLFY2-OX-gam,CrLFY2-OX-gam-2
BF5-gam,CrLFY2-OX-gam,CrLFY2-OX-gam,CrLFY2-OX-gam-3
Cross-gam-1,Cross-gam,Cross-gam,Cross-gam-1
Cross-gam-2,Cross-gam,Cross-gam,Cross-gam-2
Cross-gam-3,Cross-gam,Cross-gam,Cross-gam-3
RNAi-gam-1,RNAi-gam,RNAi-gam,RNAi-gam-1
RNAi-gam-2,RNAi-gam,RNAi-gam,RNAi-gam-2
RNAi-gam-3,RNAi-gam,RNAi-gam,RNAi-gam-3
WT-male_gam-1,WT-male_gam,WT-male_gam,WT-male_gam-1
WT-male_gam-2,WT-male_gam,WT-male_gam,WT-male_gam-2
WT-male_gam-3,WT-male_gam,WT-male_gam,WT-male_gam-3
WT-mature_herm-1,WT-mature_herm,WT-mature_herm,WT-mature_herm-1
WT-mature_herm-2,WT-mature_herm,WT-mature_herm,WT-mature_herm-2
WT-mature_herm-3,WT-mature_herm,WT-mature_herm,WT-mature_herm-3
