"hubGene","genes","cor"
"Ceric.31G037000.1","Ceric.05G058000.1",0.826
"Ceric.31G037000.1","Ceric.35G005600.1",0.826
"Ceric.31G037000.1","Ceric.04G095100.1",0.825
"Ceric.31G037000.1","Ceric.38G056200.1",0.817
"Ceric.31G037000.1","Ceric.06G064400.1",0.816
"Ceric.31G037000.1","Ceric.21G078600.1",0.816
"Ceric.31G037000.1","Ceric.12G008700.1",0.815
"Ceric.31G037000.1","Ceric.23G027100.1",0.813
"Ceric.31G037000.1","Ceric.13G006600.1",0.812
"Ceric.31G037000.1","Ceric.02G083800.1",0.811
"Ceric.31G037000.1","Ceric.06G071200.1",0.811
"Ceric.31G037000.1","Ceric.22G052100.1",0.808
"Ceric.31G037000.1","Ceric.13G002600.1",0.806
"Ceric.31G037000.1","Ceric.15G040100.1",0.806
"Ceric.31G037000.1","Ceric.14G034200.1",0.802
"Ceric.31G037000.1","Ceric.14G059000.1",0.801
"Ceric.31G037000.1","Ceric.02G064600.1",0.8
"Ceric.31G037000.1","Ceric.28G047600.1",0.796
"Ceric.31G037000.1","Ceric.30G066800.1",0.796
"Ceric.31G037000.1","Ceric.33G061400.1",0.796
"Ceric.31G037000.1","Ceric.03G034000.1",0.795
"Ceric.31G037000.1","Ceric.11G098900.1",0.793
"Ceric.31G037000.1","Ceric.20G030700.1",0.793
"Ceric.31G037000.1","Ceric.21G055300.1",0.792
"Ceric.21G017300.1","Ceric.21G017300.1",1
"Ceric.21G017300.1","Ceric.01G108200.1",0.847
"Ceric.21G017300.1","Ceric.18G030300.1",0.842
"Ceric.21G017300.1","Ceric.09G071900.1",0.841
"Ceric.21G017300.1","Ceric.13G067600.1",0.823
"Ceric.21G017300.1","Ceric.17G023900.1",0.823
"Ceric.21G017300.1","Ceric.1Z074700.1",0.823
"Ceric.21G017300.1","Ceric.28G066900.1",0.822
"Ceric.21G017300.1","Ceric.33G017000.1",0.821
"Ceric.21G017300.1","Ceric.39G049000.1",0.815
"Ceric.1Z119300.1","Ceric.1Z119300.1",1
"Ceric.1Z119300.1","Ceric.07G015300.1",0.845
"Ceric.1Z119300.1","Ceric.39G015800.1",0.842
"Ceric.1Z119300.1","Ceric.23G068300.1",0.837
"Ceric.1Z119300.1","Ceric.39G012800.1",0.835
"Ceric.1Z119300.1","Ceric.29G009300.1",0.832
"Ceric.1Z119300.1","Ceric.05G032000.1",0.823
"Ceric.1Z119300.1","Ceric.16G070900.1",0.821
"Ceric.1Z119300.1","Ceric.23G069400.1",0.816
"Ceric.1Z119300.1","Ceric.34G036100.1",0.813
"Ceric.28G067600.1","Ceric.28G067600.1",1
"Ceric.28G067600.1","Ceric.13G073400.1",0.947
"Ceric.28G067600.1","Ceric.32G056100.1",0.939
"Ceric.28G067600.1","Ceric.05G093300.1",0.931
"Ceric.28G067600.1","Ceric.33G060000.1",0.918
"Ceric.28G067600.1","Ceric.34G047500.1",0.918
"Ceric.28G067600.1","Ceric.31G006600.1",0.914
"Ceric.28G067600.1","Ceric.22G058100.1",0.91
"Ceric.28G067600.1","Ceric.05G058000.1",0.903
"Ceric.28G067600.1","Ceric.21G078600.1",0.9
"Ceric.28G067600.1","Ceric.04G095100.1",0.898
"Ceric.28G067600.1","Ceric.11G098200.1",0.892
"Ceric.28G067600.1","Ceric.26G063000.1",0.892
"Ceric.28G067600.1","Ceric.22G052100.1",0.891
"Ceric.28G067600.1","Ceric.13G006600.1",0.89
"Ceric.28G067600.1","Ceric.34G038200.1",0.889
"Ceric.28G067600.1","Ceric.14G065000.1",0.887
"Ceric.28G067600.1","Ceric.04G022700.1",0.878
"Ceric.28G067600.1","Ceric.12G008100.1",0.876
"Ceric.28G067600.1","Ceric.17G068300.1",0.874
"Ceric.28G067600.1","Ceric.13G002600.1",0.873
"Ceric.28G067600.1","Ceric.17G064000.1",0.87
"Ceric.28G067600.1","Ceric.14G071000.1",0.869
"Ceric.28G067600.1","Ceric.31G037000.1",0.869
"Ceric.28G067600.1","Ceric.05G025100.1",0.867
"Ceric.28G067600.1","Ceric.21G053100.1",0.866
"Ceric.28G067600.1","Ceric.37G004500.1",0.866
"Ceric.28G067600.1","Ceric.26G008300.1",0.862
"Ceric.28G067600.1","Ceric.11G098400.1",0.86
"Ceric.28G067600.1","Ceric.03G061800.1",0.857
"Ceric.28G067600.1","Ceric.15G024100.1",0.853
"Ceric.28G067600.1","Ceric.19G077700.1",0.853
"Ceric.28G067600.1","Ceric.33G061400.1",0.853
"Ceric.28G067600.1","Ceric.01G019100.1",0.85
"Ceric.28G067600.1","Ceric.39G011000.1",0.848
"Ceric.28G067600.1","Ceric.32G005000.1",0.847
"Ceric.28G067600.1","Ceric.38G016000.1",0.847
"Ceric.28G067600.1","Ceric.07G030100.1",0.846
"Ceric.28G067600.1","Ceric.37G045000.1",0.846
"Ceric.28G067600.1","Ceric.02G092200.1",0.843
"Ceric.33G060000.1","Ceric.33G060000.1",1
"Ceric.33G060000.1","Ceric.32G056100.1",0.959
"Ceric.33G060000.1","Ceric.05G093300.1",0.942
"Ceric.33G060000.1","Ceric.11G098400.1",0.936
"Ceric.33G060000.1","Ceric.39G011000.1",0.932
"Ceric.33G060000.1","Ceric.05G058000.1",0.925
"Ceric.33G060000.1","Ceric.28G067600.1",0.918
"Ceric.33G060000.1","Ceric.32G005000.1",0.914
"Ceric.33G060000.1","Ceric.21G003200.1",0.908
"Ceric.33G060000.1","Ceric.27G067200.1",0.902
"Ceric.08G035200.1","Ceric.08G035200.1",1
"Ceric.08G035200.1","Ceric.02G024700.1",0.787
"Ceric.08G035200.1","Ceric.21G017300.1",0.783
"Ceric.08G035200.1","Ceric.16G056200.1",0.78
"Ceric.08G035200.1","Ceric.31G006600.1",0.772
"Ceric.08G035200.1","Ceric.07G023000.1",0.77
"Ceric.08G035200.1","Ceric.21G078600.1",0.749
"Ceric.08G035200.1","Ceric.33G061400.1",0.741
"Ceric.08G035200.1","Ceric.22G048900.1",0.74
"Ceric.08G035200.1","Ceric.33G017000.1",0.739
"Ceric.06G079300.1","Ceric.06G079300.1",1
"Ceric.06G079300.1","Ceric.02G020400.1",0.753
"Ceric.06G079300.1","Ceric.21G017300.1",0.747
"Ceric.06G079300.1","Ceric.31G006600.1",0.744
"Ceric.06G079300.1","Ceric.14G059000.1",0.743
"Ceric.06G079300.1","Ceric.18G030300.1",0.738
"Ceric.06G079300.1","Ceric.01G108200.1",0.734
"Ceric.06G079300.1","Ceric.29G034200.1",0.732
"Ceric.06G079300.1","Ceric.25G056000.1",0.73
"Ceric.06G079300.1","Ceric.21G078600.1",0.726
"Ceric.21G002900.1","Ceric.21G002900.1",1
"Ceric.21G002900.1","Ceric.32G005000.1",0.886
"Ceric.21G002900.1","Ceric.05G093300.1",0.882
"Ceric.21G002900.1","Ceric.23G029800.1",0.877
"Ceric.21G002900.1","Ceric.12G011200.1",0.872
"Ceric.21G002900.1","Ceric.16G056600.1",0.871
"Ceric.21G002900.1","Ceric.33G060000.1",0.866
"Ceric.21G002900.1","Ceric.01G002100.1",0.865
"Ceric.21G002900.1","Ceric.34G019100.1",0.863
"Ceric.21G002900.1","Ceric.36G034000.1",0.863
"Ceric.21G002900.1","Ceric.25G044400.1",0.853
"Ceric.21G002900.1","Ceric.11G098400.1",0.851
"Ceric.21G002900.1","Ceric.17G068300.1",0.848
"Ceric.21G002900.1","Ceric.21G003200.1",0.844
"Ceric.21G002900.1","Ceric.21G035400.1",0.836
"Ceric.21G002900.1","Ceric.05G058000.1",0.832
"Ceric.21G002900.1","Ceric.37G023400.1",0.828
"Ceric.21G002900.1","Ceric.29G069100.1",0.826
"Ceric.21G002900.1","Ceric.21G078600.1",0.824
"Ceric.21G002900.1","Ceric.07G029800.1",0.817
